type,schema,name,details
FUNCTION,cron,alter_job,"job_id bigint, schedule text DEFAULT NULL::text, command text DEFAULT NULL::text, database text DEFAULT NULL::text, username text DEFAULT NULL::text, active boolean DEFAULT NULL::boolean RETURNS void AS CREATE OR REPLACE FUNCTION cron.alter_job(job_id bigint, schedule text DEFAULT NULL::text, command text DEFAULT NULL::text, database text DEFAULT NULL::text, username text DEFAULT NULL::text, active boolean DEFAULT NULL::boolean)
 RETURNS void
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_alter_job$function$
"
FUNCTION,cron,job_cache_invalidate," RETURNS trigger AS CREATE OR REPLACE FUNCTION cron.job_cache_invalidate()
 RETURNS trigger
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_job_cache_invalidate$function$
"
FUNCTION,cron,schedule,"job_name text, schedule text, command text RETURNS bigint AS CREATE OR REPLACE FUNCTION cron.schedule(job_name text, schedule text, command text)
 RETURNS bigint
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_schedule_named$function$
"
FUNCTION,cron,schedule,"schedule text, command text RETURNS bigint AS CREATE OR REPLACE FUNCTION cron.schedule(schedule text, command text)
 RETURNS bigint
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_schedule$function$
"
FUNCTION,cron,schedule_in_database,"job_name text, schedule text, command text, database text, username text DEFAULT NULL::text, active boolean DEFAULT true RETURNS bigint AS CREATE OR REPLACE FUNCTION cron.schedule_in_database(job_name text, schedule text, command text, database text, username text DEFAULT NULL::text, active boolean DEFAULT true)
 RETURNS bigint
 LANGUAGE c
AS '$libdir/pg_cron', $function$cron_schedule_named$function$
"
FUNCTION,cron,unschedule,"job_id bigint RETURNS boolean AS CREATE OR REPLACE FUNCTION cron.unschedule(job_id bigint)
 RETURNS boolean
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_unschedule$function$
"
FUNCTION,cron,unschedule,"job_name text RETURNS boolean AS CREATE OR REPLACE FUNCTION cron.unschedule(job_name text)
 RETURNS boolean
 LANGUAGE c
 STRICT
AS '$libdir/pg_cron', $function$cron_unschedule_named$function$
"
FUNCTION,graphql,_internal_resolve,"query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql._internal_resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE c
AS '$libdir/pg_graphql', $function$resolve_wrapper$function$
"
FUNCTION,graphql,comment_directive,"comment_ text RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql.comment_directive(comment_ text)
 RETURNS jsonb
 LANGUAGE sql
 IMMUTABLE
AS $function$
    /*
    comment on column public.account.name is '@graphql.name: myField'
    */
    select
        coalesce(
            (
                regexp_match(
                    comment_,
                    '@graphql\((.+)\)'
                )
            )[1]::jsonb,
            jsonb_build_object()
        )
$function$
"
FUNCTION,graphql,exception,"message text RETURNS text AS CREATE OR REPLACE FUNCTION graphql.exception(message text)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
begin
    raise exception using errcode='22000', message=message;
end;
$function$
"
FUNCTION,graphql,get_schema_version," RETURNS integer AS CREATE OR REPLACE FUNCTION graphql.get_schema_version()
 RETURNS integer
 LANGUAGE sql
 SECURITY DEFINER
AS $function$
    select last_value from graphql.seq_schema_version;
$function$
"
FUNCTION,graphql,increment_schema_version," RETURNS event_trigger AS CREATE OR REPLACE FUNCTION graphql.increment_schema_version()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
    perform pg_catalog.nextval('graphql.seq_schema_version');
end;
$function$
"
FUNCTION,graphql,resolve,"query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql.resolve(query text, variables jsonb DEFAULT '{}'::jsonb, ""operationName"" text DEFAULT NULL::text, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
declare
    res jsonb;
    message_text text;
begin
  begin
    select graphql._internal_resolve(""query"" := ""query"",
                                     ""variables"" := ""variables"",
                                     ""operationName"" := ""operationName"",
                                     ""extensions"" := ""extensions"") into res;
    return res;
  exception
    when others then
    get stacked diagnostics message_text = message_text;
    return
    jsonb_build_object('data', null,
                       'errors', jsonb_build_array(jsonb_build_object('message', message_text)));
  end;
end;
$function$
"
FUNCTION,graphql_public,graphql,"""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb RETURNS jsonb AS CREATE OR REPLACE FUNCTION graphql_public.graphql(""operationName"" text DEFAULT NULL::text, query text DEFAULT NULL::text, variables jsonb DEFAULT NULL::jsonb, extensions jsonb DEFAULT NULL::jsonb)
 RETURNS jsonb
 LANGUAGE sql
AS $function$
            select graphql.resolve(
                query := query,
                variables := coalesce(variables, '{}'),
                ""operationName"" := ""operationName"",
                extensions := extensions
            );
        $function$
"
FUNCTION,pgbouncer,get_auth,"p_usename text RETURNS TABLE(username text, password text) AS CREATE OR REPLACE FUNCTION pgbouncer.get_auth(p_usename text)
 RETURNS TABLE(username text, password text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
  BEGIN
      RAISE DEBUG 'PgBouncer auth request: %', p_usename;

      RETURN QUERY
      SELECT
          rolname::text,
          CASE WHEN rolvaliduntil < now()
              THEN null
              ELSE rolpassword::text
          END
      FROM pg_authid
      WHERE rolname=$1 and rolcanlogin;
  END;
  $function$
"
FUNCTION,public,accept_quote_with_rot,"token text, rot_type text, rot_identifier text, fastighetsbeteckning text, client_ip text DEFAULT NULL::text RETURNS json AS CREATE OR REPLACE FUNCTION public.accept_quote_with_rot(token text, rot_type text, rot_identifier text, fastighetsbeteckning text, client_ip text DEFAULT NULL::text)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  quote_record quotes%ROWTYPE;
  order_id uuid;
  result json;
BEGIN
  -- Find and validate quote
  SELECT * INTO quote_record
  FROM quotes
  WHERE acceptance_token = token
    AND token_expires_at > now()
    AND status = 'sent';
  
  IF NOT FOUND THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltig eller utgången token'
    );
  END IF;
  
  -- Validate ROT identifier format
  IF rot_type = 'person' AND NOT validate_swedish_personnummer(rot_identifier) THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltigt personnummer format'
    );
  END IF;
  
  IF rot_type = 'company' AND NOT validate_swedish_organisationsnummer(rot_identifier) THEN
    RETURN json_build_object(
      'success', false,
      'error', 'Ogiltigt organisationsnummer format'
    );
  END IF;
  
  -- Update quote with acceptance and ROT information
  UPDATE quotes
  SET 
    status = 'accepted',
    accepted_at = now(),
    accepted_by_ip = client_ip,
    rot_personnummer = CASE WHEN rot_type = 'person' THEN rot_identifier ELSE NULL END,
    rot_organisationsnummer = CASE WHEN rot_type = 'company' THEN rot_identifier ELSE NULL END,
    rot_fastighetsbeteckning = fastighetsbeteckning,
    rot_amount = CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  WHERE id = quote_record.id;
  
  -- Create order from accepted quote
  INSERT INTO orders (
    organisation_id,
    customer_id,
    title,
    description,
    value,
    status,
    source,
    job_description,
    job_type,
    include_rot,
    rot_personnummer,
    rot_organisationsnummer,
    rot_fastighetsbeteckning,
    rot_amount
  )
  VALUES (
    quote_record.organisation_id,
    quote_record.customer_id,
    quote_record.title,
    quote_record.description,
    quote_record.total_amount,
    'öppen_order',
    'Accepterad offert',
    quote_record.description,
    'allmänt',
    quote_record.include_rot,
    CASE WHEN rot_type = 'person' THEN rot_identifier ELSE NULL END,
    CASE WHEN rot_type = 'company' THEN rot_identifier ELSE NULL END,
    fastighetsbeteckning,
    CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  )
  RETURNING id INTO order_id;
  
  -- Link quote to order
  UPDATE quotes SET order_id = order_id WHERE id = quote_record.id;
  
  RETURN json_build_object(
    'success', true,
    'quote_id', quote_record.id,
    'order_id', order_id,
    'rot_amount', CASE WHEN quote_record.include_rot THEN calculate_rot_amount(quote_record.total_amount) ELSE 0 END
  );
END;
$function$
"
FUNCTION,public,calculate_invoice_net_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_invoice_net_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Always calculate the net_amount for the row being modified
  NEW.net_amount = NEW.amount - COALESCE(NEW.credited_amount, 0);
  RETURN NEW;
END;
$function$
"
FUNCTION,public,calculate_order_commission," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_order_commission()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only calculate if order has value and primary salesperson
  IF NEW.value IS NOT NULL AND NEW.primary_salesperson_id IS NOT NULL THEN
    -- Get primary salesperson commission rate
    SELECT commission_rate INTO NEW.commission_amount
    FROM user_profiles 
    WHERE id = NEW.primary_salesperson_id AND has_commission = true;
    
    -- Calculate commission amount (commission_rate is percentage)
    IF NEW.commission_amount IS NOT NULL THEN
      NEW.commission_amount := (NEW.value * NEW.commission_amount / 100);
      
      -- If there's a secondary salesperson, split the commission
      IF NEW.secondary_salesperson_id IS NOT NULL AND NEW.commission_split_percentage > 0 THEN
        -- The commission_amount will be split between primary and secondary
        -- Primary gets (100 - split_percentage)%, secondary gets split_percentage%
        NULL; -- Commission splitting logic handled in application
      END IF;
    ELSE
      NEW.commission_amount := 0;
    END IF;
  ELSE
    NEW.commission_amount := 0;
  END IF;

  RETURN NEW;
END;
$function$
"
FUNCTION,public,calculate_rot_amount,"total_amount numeric, labor_percentage numeric DEFAULT 0.7, rot_percentage numeric DEFAULT 0.5, max_rot_per_person numeric DEFAULT 50000 RETURNS numeric AS CREATE OR REPLACE FUNCTION public.calculate_rot_amount(total_amount numeric, labor_percentage numeric DEFAULT 0.7, rot_percentage numeric DEFAULT 0.5, max_rot_per_person numeric DEFAULT 50000)
 RETURNS numeric
 LANGUAGE plpgsql
AS $function$
DECLARE
  labor_cost numeric;
  rot_deduction numeric;
BEGIN
  -- Calculate labor cost (default 70% of total)
  labor_cost := total_amount * labor_percentage;
  
  -- Calculate ROT deduction (50% of labor cost)
  rot_deduction := labor_cost * rot_percentage;
  
  -- Apply maximum limit per person per year
  IF rot_deduction > max_rot_per_person THEN
    rot_deduction := max_rot_per_person;
  END IF;
  
  RETURN ROUND(rot_deduction, 2);
END;
$function$
"
FUNCTION,public,calculate_time_log_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.calculate_time_log_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only calculate if we have both start and end time
  IF NEW.start_time IS NOT NULL AND NEW.end_time IS NOT NULL THEN
    -- Calculate total minutes worked (excluding breaks)
    NEW.total_amount := (
      EXTRACT(EPOCH FROM (NEW.end_time - NEW.start_time)) / 60 - COALESCE(NEW.break_duration, 0)
    ) / 60 * NEW.hourly_rate;
  ELSE
    NEW.total_amount := 0;
  END IF;
  
  NEW.updated_at := now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,create_library_item,"p_name text, p_unit measurement_unit, p_category text, p_organisation_id uuid, p_quantity numeric, p_price numeric RETURNS uuid AS CREATE OR REPLACE FUNCTION public.create_library_item(p_name text, p_unit measurement_unit, p_category text, p_organisation_id uuid, p_quantity numeric, p_price numeric)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_library_item_id uuid;
BEGIN
  INSERT INTO quote_line_items (
    name, 
    unit, 
    category, 
    organisation_id, 
    is_library_item, 
    quantity, 
    price
  ) VALUES (
    p_name, 
    p_unit, 
    p_category, 
    p_organisation_id, 
    true, 
    p_quantity, 
    p_price
  ) RETURNING id INTO v_library_item_id;
  
  RETURN v_library_item_id;
END;
$function$
"
FUNCTION,public,create_order_from_quote," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.create_order_from_quote()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only create order if quote status changed to 'accepted'
  IF NEW.status = 'accepted' AND (OLD.status IS NULL OR OLD.status != 'accepted') THEN
    INSERT INTO orders (
      organisation_id,
      customer_id,
      title,
      description,
      value,
      status,
      source,
      created_at
    ) VALUES (
      NEW.organisation_id,
      NEW.customer_id,
      NEW.title,
      NEW.description,
      NEW.total_amount,
      'öppen_order',
      'Accepterad offert',
      now()
    );
    
    -- Update quote to reference the new order
    UPDATE quotes 
    SET order_id = (
      SELECT id FROM orders 
      WHERE organisation_id = NEW.organisation_id 
      AND customer_id = NEW.customer_id 
      AND title = NEW.title 
      ORDER BY created_at DESC 
      LIMIT 1
    )
    WHERE id = NEW.id;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,generate_acceptance_token," RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_acceptance_token()
 RETURNS text
 LANGUAGE plpgsql
AS $function$BEGIN
  -- Generate a standard base64 token
  RETURN translate(encode(gen_random_bytes(32), 'base64'), '+/=', '-_');
END;$function$
"
FUNCTION,public,generate_credit_note_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_credit_note_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$DECLARE
  current_year text;
  next_number integer;
  credit_note_number text;
BEGIN
  current_year := EXTRACT(year FROM CURRENT_DATE)::text;
  
  -- Get the next number for this year and organization
  SELECT COALESCE(MAX(
    CASE 
      WHEN invoices.credit_note_number ~ ('^KN-' || current_year || '-\d+$') 
      THEN CAST(SUBSTRING(invoices.credit_note_number FROM '\d+$') AS integer)
      ELSE 0 
    END
  ), 0) + 1
  INTO next_number
  FROM invoices 
  WHERE invoices.organisation_id = org_id 
    AND invoices.is_credit_note = true 
    AND invoices.credit_note_number IS NOT NULL;
  
  credit_note_number := 'KN-' || current_year || '-' || LPAD(next_number::text, 3, '0');
  
  RETURN credit_note_number;
END;$function$
"
FUNCTION,public,generate_invoice_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_invoice_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    current_year INTEGER;
    next_number INTEGER;
    invoice_number TEXT;
BEGIN
    current_year := EXTRACT(YEAR FROM NOW());
    
    -- Get the highest invoice number for this year and organization
    SELECT COALESCE(
        MAX(
            CASE 
                WHEN invoice_number ~ ('^' || current_year || '-[0-9]+$')
                THEN CAST(SPLIT_PART(invoice_number, '-', 2) AS INTEGER)
                ELSE 0
            END
        ), 0
    ) + 1
    INTO next_number
    FROM invoices 
    WHERE organisation_id = org_id;
    
    invoice_number := current_year || '-' || LPAD(next_number::TEXT, 4, '0');
    
    RETURN invoice_number;
END;
$function$
"
FUNCTION,public,generate_job_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_job_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    current_year integer;
    max_sequence integer;
    new_sequence integer;
    new_job_number text;
BEGIN
    -- Get current year
    current_year := EXTRACT(YEAR FROM NOW());
    
    -- Find the highest sequence number for this organization and year
    SELECT COALESCE(
        MAX(
            CASE 
                WHEN j.job_number ~ ('^JOBB-' || current_year::text || '-[0-9]{3}$')
                THEN CAST(RIGHT(j.job_number, 3) AS integer)
                ELSE 0
            END
        ), 
        0
    ) INTO max_sequence
    FROM jobs j
    WHERE j.organisation_id = org_id
    AND j.job_number IS NOT NULL;
    
    -- Increment sequence
    new_sequence := max_sequence + 1;
    
    -- Format the new job number
    new_job_number := 'JOBB-' || current_year::text || '-' || LPAD(new_sequence::text, 3, '0');
    
    RETURN new_job_number;
END;
$function$
"
FUNCTION,public,generate_quote_number,"org_id uuid RETURNS text AS CREATE OR REPLACE FUNCTION public.generate_quote_number(org_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
    current_year text;
    next_seq_val int;
    quote_num text;
BEGIN
    current_year := to_char(now(), 'YYYY');

    -- Find the maximum existing sequence number for the current year and organization
    -- and increment it. COALESCE handles the case where no quotes exist yet.
    SELECT COALESCE(MAX(SUBSTRING(quote_number FROM '[0-9]+$')::int), 0) + 1
    INTO next_seq_val
    FROM public.quotes
    WHERE organisation_id = org_id
      AND quote_number LIKE 'OFF-' || current_year || '-%';

    -- Format the quote number with leading zeros for the sequence part
    quote_num := 'OFF-' || current_year || '-' || LPAD(next_seq_val::text, 3, '0');

    RETURN quote_num;
END;
$function$
"
FUNCTION,public,get_my_org," RETURNS uuid AS CREATE OR REPLACE FUNCTION public.get_my_org()
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    SELECT organisation_id 
    FROM user_profiles 
    WHERE id = auth.uid()
$function$
"
FUNCTION,public,get_my_role," RETURNS user_role AS CREATE OR REPLACE FUNCTION public.get_my_role()
 RETURNS user_role
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    SELECT role 
    FROM user_profiles 
    WHERE id = auth.uid()
$function$
"
FUNCTION,public,get_sales_leaderboard," RETURNS TABLE(name text, sales numeric, avatar text) AS CREATE OR REPLACE FUNCTION public.get_sales_leaderboard()
 RETURNS TABLE(name text, sales numeric, avatar text)
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
    SELECT
      up.full_name AS name,
      SUM(i.amount)::NUMERIC AS sales,
      -- Creates a simple two-letter avatar from the full name
      UPPER(SUBSTRING(up.full_name FROM 1 FOR 1) || SUBSTRING(up.full_name FROM '(\w)\w*$')) AS avatar
    FROM
      public.invoices AS i
    -- JOIN orders table to find the salesperson
    JOIN
      public.orders AS o ON i.order_id = o.id
    JOIN
      public.user_profiles AS up ON o.primary_salesperson_id = up.id
    WHERE
      i.status = 'paid' AND up.role = 'sales'
    GROUP BY
      up.id, up.full_name
    ORDER BY
      sales DESC
    LIMIT 5;
END;
$function$
"
FUNCTION,public,get_unassigned_users,"org_id uuid RETURNS SETOF user_profiles AS CREATE OR REPLACE FUNCTION public.get_unassigned_users(org_id uuid)
 RETURNS SETOF user_profiles
 LANGUAGE plpgsql
AS $function$
BEGIN
  RETURN QUERY
  SELECT *
  FROM public.user_profiles
  WHERE
    organisation_id = org_id AND
    is_active = true AND
    id NOT IN (
      SELECT user_id FROM public.team_members WHERE is_active = true
    );
END;
$function$
"
FUNCTION,public,populate_invoice_from_order," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.populate_invoice_from_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- If order_id is provided, copy team and job data from the order
  IF NEW.order_id IS NOT NULL THEN
    UPDATE invoices SET
      assigned_team_id = COALESCE(NEW.assigned_team_id, (
        SELECT assigned_to_team_id FROM orders WHERE id = NEW.order_id
      )),
      assigned_user_id = COALESCE(NEW.assigned_user_id, (
        SELECT assigned_to_user_id FROM orders WHERE id = NEW.order_id
      )),
      job_description = COALESCE(NEW.job_description, (
        SELECT job_description FROM orders WHERE id = NEW.order_id
      )),
      job_type = COALESCE(NEW.job_type, (
        SELECT job_type FROM orders WHERE id = NEW.order_id
      ))
    WHERE id = NEW.id;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,set_quote_acceptance_token,"quote_id uuid, expires_in_days integer DEFAULT 30 RETURNS text AS CREATE OR REPLACE FUNCTION public.set_quote_acceptance_token(quote_id uuid, expires_in_days integer DEFAULT 30)
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  token text;
BEGIN
  token := generate_acceptance_token();
  
  UPDATE quotes 
  SET 
    acceptance_token = token,
    token_expires_at = now() + (expires_in_days || ' days')::interval
  WHERE id = quote_id;
  
  RETURN token;
END;
$function$
"
FUNCTION,public,update_document_download_count," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_document_download_count()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  UPDATE documents 
  SET download_count = download_count + 1
  WHERE id = NEW.document_id;
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_documents_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_documents_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_intranet_post_counters," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_intranet_post_counters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_TABLE_NAME = 'intranet_post_views' THEN
    UPDATE intranet_posts 
    SET view_count = (
      SELECT COUNT(*) FROM intranet_post_views 
      WHERE post_id = NEW.post_id
    )
    WHERE id = NEW.post_id;
  ELSIF TG_TABLE_NAME = 'intranet_post_likes' THEN
    UPDATE intranet_posts 
    SET like_count = (
      SELECT COUNT(*) FROM intranet_post_likes 
      WHERE post_id = COALESCE(NEW.post_id, OLD.post_id)
    )
    WHERE id = COALESCE(NEW.post_id, OLD.post_id);
  ELSIF TG_TABLE_NAME = 'intranet_comments' THEN
    UPDATE intranet_posts 
    SET comment_count = (
      SELECT COUNT(*) FROM intranet_comments 
      WHERE post_id = COALESCE(NEW.post_id, OLD.post_id)
      AND is_approved = true
    )
    WHERE id = COALESCE(NEW.post_id, OLD.post_id);
  END IF;
  
  RETURN COALESCE(NEW, OLD);
END;
$function$
"
FUNCTION,public,update_intranet_updated_at," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_intranet_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_invoice_rot_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_invoice_rot_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.include_rot = true AND NEW.amount > 0 THEN
    NEW.rot_amount := calculate_rot_amount(NEW.amount);
  ELSE
    NEW.rot_amount := 0;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_order_rot_amount," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_order_rot_amount()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.include_rot = true AND NEW.value > 0 THEN
    NEW.rot_amount := calculate_rot_amount(NEW.value);
  ELSE
    NEW.rot_amount := 0;
  END IF;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_original_invoice_on_credit," RETURNS trigger AS CREATE OR REPLACE FUNCTION public.update_original_invoice_on_credit()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- After a credit note is inserted, update the original invoice
  UPDATE invoices 
  SET 
    credited_amount = COALESCE(credited_amount, 0) + ABS(NEW.amount)
  WHERE id = NEW.original_invoice_id;
  
  RETURN NEW;
END;
$function$
"
FUNCTION,public,update_overdue_invoices," RETURNS void AS CREATE OR REPLACE FUNCTION public.update_overdue_invoices()
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE invoices 
    SET status = 'overdue'
    WHERE status = 'sent' 
    AND due_date < CURRENT_DATE;
END;
$function$
"
