type,schema,name,details
FUNCTION,realtime,to_regrole,"role_name text RETURNS regrole AS CREATE OR REPLACE FUNCTION realtime.to_regrole(role_name text)
 RETURNS regrole
 LANGUAGE sql
 IMMUTABLE
AS $function$ select role_name::regrole $function$
"
FUNCTION,realtime,topic," RETURNS text AS CREATE OR REPLACE FUNCTION realtime.topic()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
select nullif(current_setting('realtime.topic', true), '')::text;
$function$
"
FUNCTION,vault,_crypto_aead_det_decrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_decrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_decrypt_by_id$function$
"
FUNCTION,vault,_crypto_aead_det_encrypt,"message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_encrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_encrypt_by_id$function$
"
FUNCTION,vault,_crypto_aead_det_noncegen," RETURNS bytea AS CREATE OR REPLACE FUNCTION vault._crypto_aead_det_noncegen()
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE
AS '$libdir/supabase_vault', $function$pgsodium_crypto_aead_det_noncegen$function$
"
FUNCTION,vault,create_secret,"new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid RETURNS uuid AS CREATE OR REPLACE FUNCTION vault.create_secret(new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  rec record;
BEGIN
  INSERT INTO vault.secrets (secret, name, description)
  VALUES (
    new_secret,
    new_name,
    new_description
  )
  RETURNING * INTO rec;
  UPDATE vault.secrets s
  SET secret = encode(vault._crypto_aead_det_encrypt(
    message := convert_to(rec.secret, 'utf8'),
    additional := convert_to(s.id::text, 'utf8'),
    key_id := 0,
    context := 'pgsodium'::bytea,
    nonce := rec.nonce
  ), 'base64')
  WHERE id = rec.id;
  RETURN rec.id;
END
$function$
"
FUNCTION,vault,update_secret,"secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid RETURNS void AS CREATE OR REPLACE FUNCTION vault.update_secret(secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  decrypted_secret text := (SELECT decrypted_secret FROM vault.decrypted_secrets WHERE id = secret_id);
BEGIN
  UPDATE vault.secrets s
  SET
    secret = CASE WHEN new_secret IS NULL THEN s.secret
                  ELSE encode(vault._crypto_aead_det_encrypt(
                    message := convert_to(new_secret, 'utf8'),
                    additional := convert_to(s.id::text, 'utf8'),
                    key_id := 0,
                    context := 'pgsodium'::bytea,
                    nonce := s.nonce
                  ), 'base64') END,
    name = coalesce(new_name, s.name),
    description = coalesce(new_description, s.description),
    updated_at = now()
  WHERE s.id = secret_id;
END
$function$
"
TABLE,cron,job,"jobid (bigint), schedule (text), command (text), nodename (text), nodeport (integer), database (text), username (text), active (boolean), jobname (text)"
TABLE,cron,job_run_details,"jobid (bigint), runid (bigint), job_pid (integer), database (text), username (text), command (text), status (text), return_message (text), start_time (timestamp with time zone), end_time (timestamp with time zone)"
TABLE,public,activity_log,"id (uuid), organisation_id (uuid), action_type (text), entity_type (text), entity_id (uuid), metadata (jsonb), created_at (timestamp with time zone)"
TABLE,public,attendance,"id (uuid), organisation_id (uuid), user_id (uuid), date (date), status (text), hours (numeric), notes (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,calendar_events,"id (uuid), organisation_id (uuid), assigned_to_user_id (uuid), title (text), type (USER-DEFINED), start_time (timestamp with time zone), end_time (timestamp with time zone), related_lead_id (uuid), related_job_id (uuid), created_at (timestamp with time zone), description (text), location (text), related_order_id (uuid), assigned_to_team_id (uuid), customer_email_sent (boolean), meeting_link (text), google_event_id (text)"
TABLE,public,chat_channels,"id (uuid), organisation_id (uuid), name (text), type (text), created_at (timestamp with time zone)"
TABLE,public,chat_messages,"id (uuid), channel_id (uuid), sender_user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,communications,"id (uuid), organisation_id (uuid), order_id (uuid), type (USER-DEFINED), recipient (text), subject (text), content (text), status (USER-DEFINED), sent_at (timestamp with time zone), delivered_at (timestamp with time zone), read_at (timestamp with time zone), created_by_user_id (uuid), created_at (timestamp with time zone), error_message (text)"
TABLE,public,credit_notes,"id (uuid), organisation_id (uuid), job_id (uuid), customer_id (uuid), invoice_number (text), status (USER-DEFINED), due_date (date), amount (numeric), created_at (timestamp with time zone), order_id (uuid), assigned_team_id (uuid), assigned_user_id (uuid), job_description (text), job_type (USER-DEFINED), team_members_involved (jsonb), work_summary (text), email_sent (boolean), email_sent_at (timestamp with time zone), email_recipient (text), assignment_type (USER-DEFINED), is_credit_note (boolean), original_invoice_id (uuid), credit_reason (text), credit_note_number (text), credited_amount (numeric), net_amount (numeric), original_invoice_number (text), original_amount (numeric), original_invoice_date (timestamp with time zone), customer_name (text), customer_email (text)"
TABLE,public,customers,"id (uuid), organisation_id (uuid), name (text), email (text), phone_number (text), address (text), postal_code (text), city (text), created_at (timestamp with time zone), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), sales_area (text), vat_handling (text), e_invoice_address (text), invoice_delivery_method (text), org_number (text), customer_type (text), fortnox_customer_number (text)"
TABLE,public,document_downloads,"id (uuid), document_id (uuid), user_id (uuid), downloaded_at (timestamp with time zone), ip_address (text), user_agent (text)"
TABLE,public,documents,"id (uuid), organisation_id (uuid), filename (text), file_path (text), file_size (bigint), file_type (text), category (text), description (text), uploaded_by_user_id (uuid), view_permissions (jsonb), download_count (integer), is_active (boolean), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,intranet_comments,"id (uuid), post_id (uuid), author_user_id (uuid), content (text), parent_comment_id (uuid), is_approved (boolean), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,intranet_post_likes,"id (uuid), post_id (uuid), user_id (uuid), created_at (timestamp with time zone)"
TABLE,public,intranet_post_views,"id (uuid), post_id (uuid), user_id (uuid), viewed_at (timestamp with time zone), ip_address (text), user_agent (text)"
TABLE,public,intranet_posts,"id (uuid), organisation_id (uuid), title (text), content (text), excerpt (text), author_user_id (uuid), featured_image_url (text), category (text), is_pinned (boolean), is_published (boolean), is_urgent (boolean), scheduled_publish_at (timestamp with time zone), view_count (integer), like_count (integer), comment_count (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,invoice_emails,"id (uuid), organisation_id (uuid), invoice_id (uuid), recipient_email (text), subject (text), email_body (text), attachments (jsonb), status (text), sent_at (timestamp with time zone), delivered_at (timestamp with time zone), opened_at (timestamp with time zone), error_message (text), created_at (timestamp with time zone)"
TABLE,public,invoice_line_items,"id (uuid), invoice_id (uuid), description (text), quantity (numeric), unit_price (numeric), total (numeric), created_at (timestamp with time zone)"
TABLE,public,invoices,"id (uuid), organisation_id (uuid), job_id (uuid), customer_id (uuid), invoice_number (text), status (USER-DEFINED), due_date (date), amount (numeric), created_at (timestamp with time zone), order_id (uuid), assigned_team_id (uuid), assigned_user_id (uuid), job_description (text), job_type (USER-DEFINED), team_members_involved (jsonb), work_summary (text), email_sent (boolean), email_sent_at (timestamp with time zone), email_recipient (text), assignment_type (USER-DEFINED), is_credit_note (boolean), original_invoice_id (uuid), credit_reason (text), credit_note_number (text), credited_amount (numeric), net_amount (numeric), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), ocr_number (text), guest_info (jsonb), fortnox_invoice_number (text), fortnox_synced_at (timestamp with time zone)"
TABLE,public,job_activities,"id (uuid), job_id (uuid), user_id (uuid), activity_type (text), description (text), old_value (text), new_value (text), created_at (timestamp with time zone)"
TABLE,public,jobs,"id (uuid), organisation_id (uuid), customer_id (uuid), quote_id (uuid), assigned_to_user_id (uuid), title (text), description (text), status (USER-DEFINED), value (numeric), created_at (timestamp with time zone), job_number (text), priority (text), deadline (date), progress (integer)"
TABLE,public,lead_activities,"id (uuid), lead_id (uuid), user_id (uuid), activity_type (text), description (text), created_at (timestamp with time zone)"
TABLE,public,lead_notes,"id (uuid), lead_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,leads,"id (uuid), organisation_id (uuid), customer_id (uuid), assigned_to_user_id (uuid), title (text), description (text), source (text), status (USER-DEFINED), estimated_value (numeric), created_at (timestamp with time zone), lead_score (integer), last_activity_at (timestamp with time zone)"
TABLE,public,notifications,"id (uuid), user_id (uuid), type (USER-DEFINED), title (text), message (text), is_read (boolean), action_url (text), created_at (timestamp with time zone)"
TABLE,public,order_activities,"id (uuid), order_id (uuid), user_id (uuid), activity_type (text), description (text), old_value (text), new_value (text), created_at (timestamp with time zone)"
TABLE,public,order_attachments,"id (uuid), order_id (uuid), uploaded_by_user_id (uuid), file_path (text), file_name (text), file_type (text), description (text), created_at (timestamp with time zone), include_in_invoice (boolean)"
TABLE,public,order_notes,"id (uuid), order_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone), include_in_invoice (boolean)"
TABLE,public,orders,"id (uuid), organisation_id (uuid), customer_id (uuid), title (text), description (text), value (numeric), assigned_to_user_id (uuid), status (USER-DEFINED), source (text), created_at (timestamp with time zone), assigned_to_team_id (uuid), assignment_type (USER-DEFINED), job_description (text), job_type (USER-DEFINED), estimated_hours (numeric), complexity_level (integer), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), primary_salesperson_id (uuid), secondary_salesperson_id (uuid), commission_split_percentage (numeric), commission_amount (numeric), commission_paid (boolean), region (text)"
TABLE,public,organisations,"id (uuid), name (text), org_number (text), created_at (timestamp with time zone), email (text), phone (text), address (text), postal_code (text), city (text), website (text), logo_url (text), bank_account (text), bank_name (text), vat_number (text), description (text), fortnox_access_token (text), fortnox_refresh_token (text), fortnox_token_expires_at (timestamp with time zone), fortnox_client_id (text), fortnox_client_secret (text), sms_provider (text), sms_api_username (text), sms_api_password (text), sms_sender_name (text)"
TABLE,public,payroll_adjustments,"id (uuid), organisation_id (uuid), user_id (uuid), amount (numeric), description (text), date (date), type (text), created_at (timestamp with time zone), created_by (uuid)"
TABLE,public,payroll_status,"id (uuid), organisation_id (uuid), user_id (uuid), month (character varying), status (text), paid_at (timestamp with time zone), updated_at (timestamp with time zone), updated_by (uuid)"
TABLE,public,quick_texts,"id (uuid), organisation_id (uuid), title (text), content (text), shortcut (text), category (text), created_at (timestamp with time zone)"
TABLE,public,quote_line_items,"id (uuid), quote_id (uuid), description (text), quantity (numeric), unit_price (numeric), total (numeric), sort_order (integer), created_at (timestamp with time zone), name (text), unit (USER-DEFINED), category (text), is_library_item (boolean), organisation_id (uuid), vat_rate (integer)"
TABLE,public,quote_templates,"id (uuid), organisation_id (uuid), name (text), description (text), default_line_items (jsonb), settings (jsonb), created_at (timestamp with time zone), sort_order (integer), content_structure (jsonb)"
TABLE,public,quotes,"id (uuid), organisation_id (uuid), customer_id (uuid), lead_id (uuid), title (text), description (text), total_amount (numeric), status (USER-DEFINED), valid_until (date), created_at (timestamp with time zone), quote_number (text), subtotal (numeric), vat_amount (numeric), order_id (uuid), include_rot (boolean), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), rot_amount (numeric), acceptance_token (text), token_expires_at (timestamp with time zone), accepted_at (timestamp with time zone), accepted_by_ip (text), signing_details (jsonb)"
TABLE,public,reminder_logs,"id (uuid), organisation_id (uuid), quote_id (uuid), invoice_id (uuid), reminder_type (text), days_offset (integer), email_sent (boolean), email_error (text), sent_at (timestamp with time zone), created_at (timestamp with time zone)"
TABLE,public,role_change_logs,"id (uuid), organisation_id (uuid), user_id (uuid), old_role (USER-DEFINED), new_role (USER-DEFINED), changed_by_user_id (uuid), reason (text), created_at (timestamp with time zone)"
TABLE,public,rot_report,"id (uuid), invoice_number (text), amount (numeric), rot_amount (numeric), rot_personnummer (text), rot_organisationsnummer (text), rot_fastighetsbeteckning (text), customer_name (text), address (text), postal_code (text), city (text), created_at (timestamp with time zone), tax_year (numeric), organisation_id (uuid)"
TABLE,public,rss_feeds,"id (uuid), organisation_id (uuid), name (text), url (text), is_active (boolean), last_fetched_at (timestamp with time zone), created_at (timestamp with time zone)"
TABLE,public,sales_tasks,"id (uuid), organisation_id (uuid), user_id (uuid), title (text), description (text), due_date (date), is_completed (boolean), created_at (timestamp with time zone), completed_at (timestamp with time zone), notes (text), status (text), created_by (uuid), order_id (uuid)"
TABLE,public,saved_line_items,"id (uuid), organisation_id (uuid), name (text), description (text), unit_price (numeric), created_at (timestamp with time zone), item_type (text), metadata (jsonb)"
TABLE,public,system_settings,"id (uuid), organisation_id (uuid), logo_url (text), default_payment_terms (integer), late_fee (numeric), invoice_footer_text (text), invoice_number_format (text), invoice_number_prefix (text), invoice_number_start (integer), quote_number_format (text), quote_number_prefix (text), quote_number_start (integer), default_vat_rate (numeric), currency (text), date_format (text), time_format (text), fiscal_year_start (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,task_notes,"id (uuid), task_id (uuid), user_id (uuid), content (text), created_at (timestamp with time zone)"
TABLE,public,team_job_participation,"id (uuid), organisation_id (uuid), invoice_id (uuid), user_id (uuid), hours_worked (numeric), role_in_job (text), commission_percentage (numeric), work_description (text), quality_rating (integer), created_at (timestamp with time zone)"
TABLE,public,team_members,"id (uuid), organisation_id (uuid), team_id (uuid), user_id (uuid), role_in_team (USER-DEFINED), joined_date (date), is_active (boolean), created_at (timestamp with time zone)"
TABLE,public,team_settings,"id (uuid), organisation_id (uuid), max_leads_per_person (integer), max_jobs_per_person (integer), auto_reassign_enabled (boolean), workload_threshold_warning (integer), workload_threshold_critical (integer), performance_review_frequency (integer), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,teams,"id (uuid), organisation_id (uuid), name (text), description (text), specialty (USER-DEFINED), team_leader_id (uuid), is_active (boolean), hourly_rate (numeric), created_at (timestamp with time zone), cities (ARRAY)"
TABLE,public,time_logs,"id (uuid), order_id (uuid), user_id (uuid), start_time (timestamp with time zone), end_time (timestamp with time zone), break_duration (integer), notes (text), is_approved (boolean), hourly_rate (numeric), total_amount (numeric), location_lat (numeric), location_lng (numeric), photo_urls (jsonb), materials_used (jsonb), travel_time_minutes (integer), work_type (text), weather_conditions (text), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,public,user_profiles,"id (uuid), organisation_id (uuid), full_name (text), phone_number (text), role (USER-DEFINED), is_active (boolean), created_at (timestamp with time zone), email (text), address (text), postal_code (text), city (text), avatar_url (text), base_hourly_rate (numeric), base_monthly_salary (numeric), commission_rate (numeric), employment_type (USER-DEFINED), has_commission (boolean), personnummer (text), bank_account_number (text), cities (ARRAY), weekly_hours (integer), work_days (ARRAY), google_calendar_sync_enabled (boolean), google_calendar_id (text), dashboard_settings (jsonb)"
TABLE, public.user_smtp_settings (
  user_id uuid not null,
  smtp_host text not null,
  smtp_port integer not null,
  smtp_user text not null,
  smtp_pass text not null,
  created_at timestamp with time zone null default now(),
  constraint user_smtp_settings_pkey primary key (user_id),
  constraint user_smtp_settings_user_id_fkey foreign KEY (user_id) references auth.users (id)
) TABLESPACE pg_default;
TABLE,public,view_dashboard_kpis,"organisation_id (uuid), total_sales (numeric), active_leads (bigint), active_jobs (bigint), overdue_invoices (bigint)"
TABLE,public,webhook_logs,"id (uuid), webhook_id (uuid), organisation_id (uuid), event_type (text), payload (jsonb), response_status (integer), response_body (text), success (boolean), error_message (text), duration_ms (integer), created_at (timestamp with time zone)"
TABLE,public,webhooks,"id (uuid), organisation_id (uuid), name (text), event_type (text), target_url (text), secret (text), is_active (boolean), headers (jsonb), created_at (timestamp with time zone), updated_at (timestamp with time zone), created_by_user_id (uuid)"
TABLE,public,workload_assignments,"id (uuid), organisation_id (uuid), from_user_id (uuid), to_user_id (uuid), lead_id (uuid), job_id (uuid), assignment_type (text), reason (text), assigned_by_user_id (uuid), created_at (timestamp with time zone)"
TABLE,realtime,messages,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_10,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_11,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_12,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_13,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_14,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_15,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,messages_2026_01_16,"topic (text), extension (text), payload (jsonb), event (text), private (boolean), updated_at (timestamp without time zone), inserted_at (timestamp without time zone), id (uuid)"
TABLE,realtime,schema_migrations,"version (bigint), inserted_at (timestamp without time zone)"
TABLE,realtime,subscription,"id (bigint), subscription_id (uuid), entity (regclass), filters (ARRAY), claims (jsonb), claims_role (regrole), created_at (timestamp without time zone)"
TABLE,supabase_migrations,schema_migrations,"version (text), statements (ARRAY), name (text)"
TABLE,vault,decrypted_secrets,"id (uuid), name (text), description (text), secret (text), decrypted_secret (text), key_id (uuid), nonce (bytea), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TABLE,vault,secrets,"id (uuid), name (text), description (text), secret (text), key_id (uuid), nonce (bytea), created_at (timestamp with time zone), updated_at (timestamp with time zone)"
TRIGGER,public,trigger_calculate_net_amount,ON invoices DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_net_amount,ON invoices DURING BEFORE INSERT
TRIGGER,public,trigger_calculate_order_commission,ON orders DURING BEFORE INSERT
TRIGGER,public,trigger_calculate_order_commission,ON orders DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_time_log_amount,ON time_logs DURING BEFORE UPDATE
TRIGGER,public,trigger_calculate_time_log_amount,ON time_logs DURING BEFORE INSERT
TRIGGER,public,trigger_create_order_from_quote,ON quotes DURING AFTER UPDATE
TRIGGER,public,trigger_populate_invoice_from_order,ON invoices DURING AFTER INSERT
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER INSERT
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER DELETE
TRIGGER,public,trigger_update_comment_count,ON intranet_comments DURING AFTER UPDATE
TRIGGER,public,trigger_update_documents_updated_at,ON documents DURING BEFORE UPDATE
TRIGGER,public,trigger_update_download_count,ON document_downloads DURING AFTER INSERT
TRIGGER,public,trigger_update_intranet_comments_updated_at,ON intranet_comments DURING BEFORE UPDATE
TRIGGER,public,trigger_update_intranet_posts_updated_at,ON intranet_posts DURING BEFORE UPDATE
TRIGGER,public,trigger_update_invoice_rot_amount,ON invoices DURING BEFORE UPDATE
TRIGGER,public,trigger_update_invoice_rot_amount,ON invoices DURING BEFORE INSERT
TRIGGER,public,trigger_update_like_count,ON intranet_post_likes DURING AFTER INSERT
TRIGGER,public,trigger_update_like_count,ON intranet_post_likes DURING AFTER DELETE
TRIGGER,public,trigger_update_order_rot_amount,ON orders DURING BEFORE UPDATE
TRIGGER,public,trigger_update_order_rot_amount,ON orders DURING BEFORE INSERT
TRIGGER,public,trigger_update_original_invoice,ON invoices DURING AFTER INSERT
TRIGGER,public,trigger_update_quote_rot_amount,ON quotes DURING BEFORE UPDATE
TRIGGER,public,trigger_update_quote_rot_amount,ON quotes DURING BEFORE INSERT
TRIGGER,public,trigger_update_view_count,ON intranet_post_views DURING AFTER INSERT
TRIGGER,public,update_team_settings_updated_at,ON team_settings DURING BEFORE UPDATE
TRIGGER,realtime,tr_check_filters,ON subscription DURING BEFORE UPDATE
TRIGGER,realtime,tr_check_filters,ON subscription DURING BEFORE INSERT